/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- None : 1.42
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- None : -2.76
 -- forward : 0.92
 -- right : 0.58
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- None : 0.00
 -- forward : -19.56
 -- right : -10.05
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'forward', 'green', None)
 -- None : -2.50
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.98

('left', 'right', 'green', 'right')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- None : -2.56
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', None, 'red', 'right')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', None, 'red', 'forward')
 -- None : 2.40
 -- forward : -4.77
 -- right : 0.80
 -- left : -7.73

('right', None, 'red', None)
 -- None : 1.17
 -- forward : -8.57
 -- right : 1.80
 -- left : -9.86

('forward', 'forward', 'green', None)
 -- None : 0.00
 -- forward : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- None : 1.87
 -- forward : 0.00
 -- right : -10.06
 -- left : -20.35

('right', 'forward', 'red', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', 'forward')
 -- None : 0.23
 -- forward : -8.45
 -- right : 2.11
 -- left : 0.00

('forward', 'left', 'green', None)
 -- None : -3.83
 -- forward : 2.14
 -- right : 1.01
 -- left : 0.78

('forward', 'left', 'red', None)
 -- None : 0.00
 -- forward : -22.15
 -- right : 0.93
 -- left : -24.42

('forward', 'right', 'red', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.99

('right', 'right', 'red', 'left')
 -- None : 0.09
 -- forward : -4.90
 -- right : 1.66
 -- left : -4.68

('left', 'left', 'green', 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'forward', 'red', 'left')
 -- None : 1.02
 -- forward : -29.63
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.87
 -- left : 1.87

('forward', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'forward', 'red', None)
 -- None : 2.47
 -- forward : -34.54
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', None, 'green', 'right')
 -- None : -2.05
 -- forward : 0.25
 -- right : 0.34
 -- left : -9.88

('right', None, 'red', 'left')
 -- None : 0.56
 -- forward : -8.44
 -- right : 1.42
 -- left : -9.62

('forward', None, 'green', 'left')
 -- None : -4.22
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.12

('left', 'left', 'green', None)
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.85
 -- left : 1.45

('left', None, 'red', 'right')
 -- None : 2.46
 -- forward : -5.41
 -- right : 0.99
 -- left : -19.53

('right', 'right', 'green', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 1.29
 -- left : -14.36

('right', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : -4.76
 -- right : 0.00
 -- left : 0.00

